task,worker,answer
233,62,1
233,47,1
233,10,0
233,17,2
233,13,1
233,25,3
233,19,0
233,6,1
233,2,1
233,78,0
233,71,0
233,32,1
233,22,0
233,29,1
233,39,1
233,86,1
233,14,0
233,59,1
234,43,2
234,63,2
234,32,2
234,1,2
234,34,2
234,6,2
234,5,2
234,22,2
234,14,2
234,37,2
234,23,2
234,12,2
234,56,2
234,84,2
234,9,2
234,57,2
234,51,2
234,36,2
234,91,2
234,53,2
235,4,0
235,44,0
235,9,0
235,68,0
235,49,0
235,87,0
235,36,0
235,42,0
235,8,0
235,22,0
235,39,3
235,47,0
235,32,0
235,19,0
235,34,0
235,14,0
235,10,1
235,37,0
235,58,0
235,12,2
236,63,0
236,25,0
236,58,0
236,27,0
236,22,0
236,14,0
236,18,0
236,5,0
236,60,0
236,11,0
236,70,0
236,36,0
236,42,1
236,41,0
236,47,0
236,2,0
236,51,1
236,1,0
236,32,0
236,4,0
237,13,1
237,37,3
237,77,3
237,32,3
237,56,3
237,2,2
237,27,3
237,61,1
237,11,3
237,21,3
237,12,2
237,68,2
237,28,2
237,6,3
237,47,3
237,14,3
237,31,3
237,63,2
237,10,3
237,22,3
238,50,2
238,14,2
238,62,1
238,92,2
238,74,2
238,2,1
238,37,2
238,10,2
238,22,2
238,27,2
238,33,2
238,51,2
238,57,1
238,9,2
238,36,2
238,1,2
238,4,1
238,34,2
238,77,2
238,26,2
239,29,0
239,32,1
239,57,1
239,12,2
239,45,0
239,11,1
239,21,0
239,13,1
239,42,0
239,37,1
239,22,1
239,3,1
239,34,1
239,16,3
239,14,1
239,1,1
239,65,1
239,26,1
239,18,1
239,5,1
240,32,0
240,50,0
240,2,0
240,12,2
240,8,0
240,16,4
240,42,1
240,26,1
240,59,1
240,22,0
240,5,0
240,18,0
240,14,1
240,76,2
240,41,4
240,56,0
240,9,0
240,61,1
240,21,4
240,43,2
241,44,2
241,18,2
241,2,2
241,25,2
241,34,2
241,72,2
241,14,2
241,9,2
241,37,2
241,26,2
241,49,2
241,32,2
241,22,2
241,1,2
241,27,2
241,11,2
241,58,2
241,57,2
241,79,2
241,77,2
242,34,0
242,3,4
242,63,0
242,18,1
242,48,0
242,47,0
242,50,1
242,42,1
242,58,4
242,57,1
242,11,1
242,61,2
242,44,1
242,27,0
242,43,4
242,59,0
242,81,1
242,10,1
242,41,1
242,32,0
243,32,2
243,21,2
243,57,2
243,12,2
243,19,2
243,58,2
243,20,2
243,17,2
243,9,2
243,49,2
243,1,2
243,33,2
243,77,2
243,70,2
243,14,2
243,11,2
243,14,2
243,51,2
243,7,2
243,27,2
244,9,0
244,74,0
244,44,0
244,41,0
244,5,0
244,37,0
244,42,0
244,39,0
244,56,0
244,33,0
244,43,0
244,59,2
244,60,0
244,14,0
244,77,0
244,93,0
244,31,0
244,2,0
244,32,0
244,1,0
245,75,0
245,3,0
245,39,0
245,6,0
245,2,0
245,5,3
245,1,1
245,64,1
245,65,0
245,42,0
245,11,0
245,12,2
245,57,1
245,79,0
245,22,0
245,59,1
245,50,1
245,28,0
245,27,0
245,32,0
246,51,2
246,57,2
246,33,2
246,14,2
246,56,2
246,1,2
246,41,2
246,61,2
246,36,2
246,11,2
246,44,2
246,53,2
246,34,2
246,2,2
246,70,2
246,43,2
246,32,2
246,9,2
246,58,2
246,29,2
247,42,0
247,36,0
247,32,0
247,59,0
247,14,0
247,13,0
247,79,0
247,70,0
247,18,0
247,77,0
247,27,0
247,22,0
247,5,0
247,9,0
247,50,0
247,44,0
247,49,2
247,11,0
247,33,0
247,63,0
248,22,0
248,41,1
248,19,0
248,27,0
248,62,4
248,34,0
248,4,0
248,9,1
248,1,4
248,59,0
248,10,1
248,45,1
248,26,0
248,14,1
248,11,0
248,42,1
248,2,1
248,36,4
248,32,0
248,57,1
249,32,2
249,1,2
249,27,2
249,14,2
249,6,2
249,34,2
249,63,2
249,36,4
249,44,2
249,11,2
249,4,2
249,79,2
249,43,2
249,109,2
249,12,2
249,57,2
249,38,2
249,2,2
249,37,2
249,21,2
250,62,1
250,5,1
250,17,2
250,3,1
250,8,1
250,22,1
250,14,1
250,48,1
250,12,2
250,89,1
250,42,1
250,50,1
250,1,1
250,25,1
250,9,1
250,28,1
250,11,4
250,32,1
250,27,1
250,58,1
251,7,3
251,53,1
251,27,3
251,1,3
251,48,3
251,14,3
251,16,0
251,51,1
251,25,3
251,61,1
251,3,3
251,43,3
251,32,3
251,6,3
251,47,3
251,15,3
251,36,3
251,22,3
251,11,3
251,10,3
252,61,2
252,25,0
252,5,4
252,32,0
252,1,0
252,57,0
252,22,0
252,10,0
252,18,1
252,50,0
252,71,2
252,58,2
252,70,0
252,38,2
252,2,2
252,60,2
252,20,2
252,29,1
252,42,1
252,12,2
253,38,1
253,56,1
253,110,1
253,43,1
253,10,1
253,42,1
253,33,1
253,27,1
253,32,1
253,5,1
253,54,4
253,37,1
253,98,1
253,34,1
253,14,1
253,28,1
253,22,1
253,59,1
253,12,2
253,18,1
254,41,1
254,26,4
254,80,0
254,77,1
254,42,1
254,12,2
254,1,1
254,15,2
254,61,0
254,49,2
254,32,0
254,13,1
254,14,1
254,36,4
254,17,2
254,83,0
254,5,3
254,44,2
254,2,4
254,27,0
255,60,2
255,12,2
255,2,2
255,19,2
255,13,2
255,1,2
255,10,2
255,34,2
255,38,2
255,9,2
255,49,2
255,18,2
255,37,2
255,43,2
255,77,2
255,32,2
255,36,2
255,14,2
255,5,2
255,24,2
256,58,3
256,47,3
256,51,2
256,34,3
256,33,3
256,60,3
256,41,2
256,56,3
256,8,3
256,2,3
256,57,3
256,43,2
256,32,3
256,22,3
256,9,3
256,14,3
256,29,2
256,36,1
256,1,3
256,42,2
257,56,4
257,38,4
257,5,2
257,18,2
257,10,2
257,45,2
257,6,2
257,19,2
257,77,1
257,59,2
257,9,2
257,30,2
257,22,2
257,44,2
257,83,2
257,3,2
257,15,4
257,14,1
257,42,2
257,13,1
258,43,0
258,7,0
258,5,0
258,30,0
258,37,0
258,1,0
258,62,0
258,36,0
258,27,0
258,42,0
258,22,0
258,11,0
258,32,0
258,29,0
258,34,0
258,9,0
258,14,0
258,2,0
258,79,0
258,18,0
259,93,1
259,26,2
259,22,1
259,3,1
259,59,2
259,33,1
259,27,1
259,8,1
259,41,1
259,34,2
259,13,2
259,6,1
259,16,3
259,1,1
259,32,1
259,19,2
259,38,2
259,17,2
259,57,1
259,77,1
260,64,0
260,2,0
260,14,0
260,8,0
260,60,0
260,78,0
260,5,0
260,1,0
260,42,0
260,17,2
260,9,0
260,34,0
260,38,0
260,91,0
260,45,0
260,32,0
260,13,0
260,26,0
260,10,0
260,33,0
261,57,1
261,61,0
261,58,0
261,1,0
261,22,0
261,21,0
261,8,0
261,19,0
261,44,0
261,3,0
261,39,0
261,14,0
261,42,0
261,68,0
261,34,0
261,56,0
261,12,2
261,43,1
261,7,1
261,6,0
262,22,3
262,9,1
262,33,3
262,16,2
262,19,1
262,61,3
262,5,3
262,14,3
262,73,3
262,48,3
262,26,3
262,32,3
262,59,3
262,43,3
262,58,3
262,18,3
262,10,3
262,27,3
262,2,3
262,37,3
263,32,0
263,14,3
263,28,3
263,27,3
263,34,3
263,56,0
263,39,3
263,37,3
263,12,2
263,41,3
263,3,3
263,28,3
263,42,3
263,26,3
263,36,3
263,77,3
263,11,3
263,33,3
263,87,3
263,1,3
264,26,2
264,9,2
264,36,2
264,28,2
264,92,2
264,42,2
264,49,2
264,44,2
264,50,2
264,32,2
264,39,2
264,59,2
264,18,2
264,37,2
264,1,2
264,27,2
264,57,2
264,41,2
264,12,0
264,16,2
265,37,0
265,41,0
265,46,2
265,34,2
265,1,4
265,44,2
265,32,2
265,76,2
265,74,2
265,2,2
265,59,1
265,4,1
265,52,2
265,27,2
265,14,2
265,62,2
265,29,2
265,28,2
265,22,0
265,11,2
266,31,1
266,6,1
266,14,1
266,2,1
266,36,1
266,19,1
266,18,1
266,5,1
266,42,2
266,22,1
266,44,1
266,50,1
266,1,1
266,10,1
266,61,1
266,59,2
266,47,1
266,58,1
266,32,1
266,27,1
267,50,1
267,37,1
267,14,1
267,42,1
267,34,0
267,44,4
267,56,4
267,57,1
267,39,3
267,11,4
267,43,2
267,19,1
267,3,0
267,27,3
267,28,1
267,26,4
267,25,4
267,48,0
267,5,1
267,32,1
268,37,1
268,36,1
268,18,1
268,6,1
268,13,4
268,58,4
268,22,1
268,61,1
268,4,1
268,48,1
268,32,4
268,14,1
268,34,0
268,19,1
268,56,4
268,68,4
268,75,4
268,44,4
268,27,0
268,1,3
269,15,1
269,57,1
269,42,1
269,13,2
269,37,4
269,32,0
269,22,0
269,18,0
269,4,1
269,47,1
269,2,2
269,3,0
269,27,2
269,5,1
269,78,1
269,34,0
269,9,0
269,11,4
269,10,0
269,77,1
270,68,3
270,31,1
270,58,4
270,83,2
270,36,4
270,51,2
270,16,4
270,39,3
270,9,2
270,27,3
270,34,3
270,21,2
270,42,1
270,25,3
270,41,3
270,57,3
270,49,3
270,82,1
270,32,2
270,77,1
271,65,0
271,43,0
271,14,0
271,50,1
271,6,0
271,59,0
271,34,4
271,16,4
271,27,0
271,56,0
271,28,2
271,31,0
271,36,0
271,84,0
271,25,0
271,58,1
271,10,0
271,18,0
271,22,0
271,37,0
272,16,3
272,34,1
272,56,1
272,42,1
272,17,2
272,14,1
272,4,1
272,50,1
272,44,1
272,7,1
272,57,1
272,11,1
272,32,1
272,10,1
272,3,1
272,69,1
272,92,1
272,22,1
272,31,1
272,27,1
273,11,1
273,1,1
273,83,2
273,36,1
273,65,1
273,8,1
273,58,1
273,28,1
273,42,1
273,22,1
273,27,1
273,10,1
273,20,2
273,18,1
273,2,1
273,41,1
273,14,1
273,32,1
273,61,3
273,31,1
274,12,2
274,25,0
274,10,0
274,26,2
274,29,0
274,5,4
274,14,0
274,15,0
274,59,0
274,36,0
274,67,0
274,27,0
274,6,0
274,44,4
274,43,2
274,37,0
274,8,0
274,18,1
274,3,0
274,32,0
275,12,2
275,63,3
275,37,3
275,44,3
275,28,3
275,14,3
275,22,3
275,27,3
275,51,0
275,18,3
275,42,3
275,96,0
275,13,3
275,77,3
275,10,3
275,47,3
275,5,3
275,11,3
275,19,0
275,9,3
276,56,1
276,32,0
276,59,1
276,57,1
276,58,1
276,41,1
276,6,1
276,36,4
276,7,1
276,37,1
276,11,1
276,62,1
276,64,0
276,79,0
276,14,1
276,8,1
276,34,4
276,17,2
276,67,0
276,1,1
277,79,3
277,98,3
277,38,3
277,44,3
277,9,3
277,14,3
277,39,3
277,1,3
277,22,3
277,6,3
277,32,3
277,59,3
277,27,3
277,28,2
277,21,3
277,11,3
277,2,2
277,57,3
277,16,2
277,97,3
278,63,0
278,1,0
278,50,0
278,48,0
278,68,0
278,22,0
278,32,0
278,14,0
278,27,0
278,42,0
278,10,0
278,39,0
278,5,0
278,57,0
278,72,0
278,37,0
278,52,0
278,29,0
278,12,2
278,36,0
279,51,1
279,36,1
279,13,1
279,1,1
279,14,1
279,58,1
279,22,1
279,2,1
279,12,2
279,43,1
279,59,1
279,44,1
279,4,1
279,45,4
279,48,1
279,10,1
279,50,1
279,3,1
279,33,1
279,16,3
280,36,2
280,26,2
280,43,2
280,11,2
280,18,2
280,28,2
280,73,2
280,22,2
280,85,2
280,2,2
280,32,2
280,61,2
280,7,2
280,68,2
280,27,2
280,64,2
280,50,2
280,10,2
280,14,2
280,58,2
281,82,0
281,8,0
281,58,0
281,32,0
281,14,0
281,73,0
281,81,3
281,13,1
281,3,0
281,11,3
281,2,3
281,34,4
281,47,3
281,31,3
281,44,3
281,10,3
281,27,0
281,42,3
281,1,3
281,18,3
282,36,1
282,1,1
282,32,1
282,62,1
282,38,4
282,18,4
282,33,1
282,6,1
282,22,1
282,10,1
282,14,1
282,7,1
282,11,1
282,37,1
282,27,1
282,74,1
282,41,1
282,96,2
282,48,1
282,31,1
283,34,2
283,8,2
283,31,2
283,14,2
283,11,2
283,28,2
283,74,2
283,47,2
283,59,2
283,27,2
283,77,2
283,32,2
283,104,2
283,26,2
283,13,2
283,10,2
283,42,2
283,19,2
283,22,2
283,6,2
284,12,2
284,44,0
284,48,0
284,4,0
284,80,0
284,1,0
284,34,0
284,84,0
284,58,4
284,51,0
284,28,0
284,6,0
284,61,0
284,10,0
284,60,0
284,22,0
284,32,0
284,77,0
284,33,0
284,3,0
285,84,3
285,68,3
285,58,3
285,7,3
285,77,3
285,22,3
285,4,3
285,32,3
285,16,0
285,50,3
285,61,3
285,2,3
285,28,0
285,12,2
285,18,3
285,1,3
285,14,3
285,6,3
285,27,3
285,33,3
286,42,2
286,56,2
286,78,0
286,81,0
286,14,1
286,12,2
286,3,4
286,34,0
286,48,0
286,44,0
286,68,1
286,32,0
286,4,0
286,17,2
286,10,0
286,27,0
286,26,0
286,36,0
286,11,0
286,37,0
287,68,0
287,44,2
287,22,2
287,32,2
287,60,2
287,81,2
287,11,2
287,20,2
287,19,1
287,36,2
287,27,2
287,13,2
287,59,2
287,12,2
287,42,2
287,26,2
287,2,0
287,14,2
287,58,2
287,61,1
288,61,3
288,59,0
288,83,0
288,4,1
288,14,1
288,43,1
288,2,4
288,41,1
288,1,1
288,68,0
288,8,0
288,47,1
288,55,1
288,5,3
288,28,4
288,78,1
288,22,0
288,32,0
288,29,0
288,18,3
289,30,2
289,58,2
289,44,2
289,86,2
289,41,2
289,33,2
289,21,2
289,2,2
289,32,2
289,11,2
289,77,2
289,63,2
289,37,2
289,34,2
289,22,2
289,61,2
289,7,2
289,1,2
289,5,2
289,14,2
290,18,3
290,98,3
290,11,3
290,20,3
290,14,3
290,24,3
290,22,3
290,32,3
290,56,1
290,12,2
290,58,3
290,1,3
290,5,3
290,19,2
290,9,3
290,2,3
290,37,3
290,33,3
290,6,3
290,50,3
291,36,4
291,11,2
291,58,2
291,32,2
291,2,4
291,78,0
291,10,0
291,1,2
291,34,2
291,12,2
291,56,0
291,77,0
291,63,2
291,75,1
291,22,0
291,43,0
291,37,4
291,28,0
291,53,2
291,38,0
292,28,2
292,59,2
292,1,2
292,44,2
292,30,2
292,61,2
292,32,2
292,2,2
292,3,2
292,10,2
292,42,2
292,37,2
292,12,2
292,29,2
292,27,2
292,75,2
292,43,2
292,58,2
292,14,2
292,57,2
293,56,2
293,32,3
293,61,1
293,14,1
293,5,3
293,16,2
293,31,2
293,59,1
293,77,3
293,27,3
293,37,3
293,44,3
293,39,3
293,70,1
293,28,2
293,6,3
293,42,2
293,45,2
293,22,1
293,2,1
294,22,3
294,32,1
294,19,1
294,28,3
294,43,2
294,27,3
294,9,3
294,34,4
294,2,3
294,74,1
294,17,2
294,79,3
294,5,3
294,7,3
294,44,1
294,13,1
294,14,1
294,10,0
294,58,3
294,61,1
295,61,1
295,14,1
295,22,1
295,58,1
295,59,1
295,44,1
295,34,0
295,3,1
295,6,1
295,49,1
295,56,2
295,42,2
295,36,1
295,9,1
295,77,1
295,32,1
295,43,2
295,38,2
295,2,1
295,19,2
296,31,3
296,9,3
296,92,3
296,24,3
296,11,3
296,14,3
296,33,3
296,66,3
296,2,0
296,32,3
296,13,3
296,21,1
296,49,3
296,57,3
296,27,3
296,17,2
296,44,3
296,18,3
296,22,3
296,58,3
297,71,3
297,44,3
297,79,3
297,5,1
297,16,1
297,28,1
297,39,3
297,68,3
297,15,3
297,8,1
297,14,3
297,61,1
297,34,3
297,32,3
297,3,3
297,10,0
297,98,4
297,19,1
297,22,3
297,33,3
298,2,4
298,14,1
298,10,1
298,22,1
298,1,1
298,31,1
298,32,1
298,25,1
298,58,1
298,18,1
298,27,1
298,77,1
298,59,0
298,13,1
298,26,4
298,61,1
298,36,1
298,16,3
298,5,1
298,37,1
299,82,3
299,13,1
299,91,3
299,42,1
299,33,1
299,3,3
299,5,3
299,77,3
299,1,3
299,27,1
299,37,3
299,17,2
299,32,3
299,62,4
299,48,3
299,39,3
299,34,3
299,10,3
299,40,1
299,68,3
