task,worker,answer
2525,32,0
2525,67,0
2525,30,0
2526,25,0
2526,38,0
2526,61,0
2526,60,0
2526,89,0
2526,68,0
2526,85,0
2527,30,0
2527,89,0
2527,38,0
2527,67,0
2527,97,0
2527,15,0
2527,67,0
2527,80,0
2528,38,0
2528,136,0
2528,40,0
2528,43,0
2528,25,0
2528,76,0
2528,85,0
2528,74,0
2529,1,0
2529,121,0
2529,67,0
2529,68,0
2529,38,0
2529,25,0
2529,30,0
2530,85,0
2530,89,0
2530,41,0
2530,130,0
2530,84,0
2530,38,0
2530,38,0
2531,60,0
2531,46,0
2531,38,0
2531,42,0
2531,67,0
2531,6,0
2531,45,0
2531,3,0
2532,30,0
2532,61,0
2532,38,0
2532,99,0
2532,30,0
2532,38,0
2532,32,0
2533,108,0
2533,6,0
2533,125,0
2533,118,0
2533,69,0
2533,38,0
2533,43,0
2533,4,0
2534,67,0
2534,151,0
2534,101,0
2534,6,0
2534,74,0
2534,47,0
2534,38,0
2534,67,0
2534,6,0
2535,81,0
2535,68,0
2535,85,0
2535,30,0
2535,89,0
2535,74,0
2535,38,0
2536,25,0
2536,40,0
2536,6,0
2536,117,0
2536,25,0
2536,88,0
2536,80,0
2537,85,0
2537,38,0
2537,41,0
2537,37,0
2537,137,0
2537,18,0
2537,78,0
2537,84,0
2538,40,0
2538,38,0
2538,6,0
2538,47,0
2538,100,0
2538,46,0
2538,85,0
2538,25,0
2538,74,0
2538,130,0
2538,89,0
2538,84,0
2538,9,0
2538,38,0
2539,38,0
2539,18,0
2539,67,0
2539,38,0
2539,38,0
2539,41,0
2539,132,0
2540,30,0
2540,100,0
2540,124,0
2540,89,0
2540,6,0
2540,43,0
2540,41,0
2540,68,0
2541,129,0
2541,69,0
2541,89,0
2541,6,0
2541,99,0
2541,43,0
2541,67,0
2541,25,0
2542,38,0
2542,37,0
2542,78,0
2542,89,0
2542,38,0
2542,67,0
2542,85,0
2543,66,0
2543,4,0
2543,43,0
2543,37,0
2543,67,0
2543,124,0
2543,85,0
2544,66,0
2544,38,0
2544,32,0
2544,116,0
2544,43,0
2544,6,0
2544,46,0
2545,6,0
2545,68,0
2545,30,0
2545,67,0
2545,6,0
2545,37,0
2545,99,0
2546,6,0
2546,43,0
2546,25,0
2546,38,0
2546,6,0
2546,100,0
2546,67,0
2547,124,0
2547,30,0
2547,67,0
2547,37,0
2547,6,0
2547,25,0
2547,46,0
2548,1,0
2548,6,0
2548,18,0
2548,89,0
2548,6,0
2548,78,0
2548,40,0
2549,135,0
2549,43,0
2549,47,0
2549,85,0
2549,25,0
2549,74,0
2549,43,0
2550,38,0
2550,42,0
2550,67,0
2550,40,0
2550,6,0
2550,102,0
2550,46,0
2551,38,0
2551,38,0
2551,6,0
2551,78,0
2551,6,0
2551,67,0
2551,32,0
2552,68,0
2552,76,0
2552,40,0
2552,25,0
2552,69,0
2552,46,0
2552,105,0
2553,67,0
2553,38,0
2553,60,0
2553,152,0
2553,67,0
2553,113,0
2553,3,0
2554,124,0
2554,121,0
2554,38,0
2554,60,0
2554,115,0
2554,149,0
2554,134,0
2554,97,0
2554,6,0
2554,78,0
2554,101,0
2555,46,0
2555,69,0
2555,6,0
2555,60,0
2555,43,0
2555,85,0
2555,68,0
2556,25,0
2556,77,0
2556,38,0
2556,6,0
2556,30,0
2556,41,0
2556,85,0
2557,66,0
2557,40,0
2557,41,0
2557,43,0
2557,116,0
2557,76,0
2557,89,0
2558,38,0
2558,136,0
2558,137,0
2558,7,0
2558,25,0
2558,48,0
2558,3,0
2559,32,0
2559,67,0
2559,42,0
2559,6,0
2559,74,0
2559,25,0
2559,67,0
2560,47,0
2560,68,0
2560,38,0
2560,81,0
2560,46,0
2560,74,0
2560,30,0
2561,77,0
2561,32,0
2561,41,0
2561,25,0
2561,68,0
2561,3,0
2561,38,0
2562,136,0
2562,67,0
2562,76,0
2562,89,0
2562,60,0
2562,67,0
2562,18,0
2563,43,0
2563,38,0
2563,32,0
2563,45,0
2563,25,0
2563,85,0
2563,130,0
2563,32,0
2564,67,0
2564,137,0
2564,7,0
2564,85,0
2564,6,0
2564,30,0
2564,3,0
2565,98,0
2565,38,0
2565,40,0
2565,68,0
2565,3,0
2565,38,0
2565,60,0
2566,6,0
2566,7,0
2566,46,0
2566,129,0
2566,102,0
2566,38,0
2566,43,0
2566,45,0
2566,102,0
2566,89,0
2566,32,0
2567,38,0
2567,6,0
2567,41,0
2567,30,0
2567,6,0
2567,67,0
2567,102,0
2568,101,0
2568,9,0
2568,74,0
2568,38,0
2568,143,0
2568,67,0
2568,89,0
2569,41,0
2569,124,0
2569,38,0
2569,97,0
2569,40,0
2569,99,0
2569,46,0
2569,30,0
2569,85,0
2569,34,0
2569,38,0
2569,38,0
2569,67,0
2569,67,0
2569,137,0
2569,6,0
2569,98,0
2569,43,0
2569,30,0
2569,41,0
2569,38,0
2569,67,0
2569,43,0
2569,6,0
2569,81,0
2569,68,0
2569,32,0
2569,38,0
2569,43,0
2569,41,0
2569,89,0
2569,30,0
2569,38,0
2569,43,0
2569,135,0
2569,89,0
2569,130,0
2569,68,0
2569,121,0
2570,6,0
2570,108,0
2570,67,0
2570,18,0
2570,69,0
2570,25,0
2570,32,0
2570,131,0
2570,67,0
2570,46,0
2570,89,0
2571,67,0
2571,62,0
2571,43,0
2571,38,0
2571,41,0
2571,100,0
2571,124,0
2572,25,0
2572,43,0
2572,42,0
2572,69,0
2572,98,0
2572,66,0
2572,43,0
2573,38,0
2573,42,0
2573,85,0
2573,130,0
2573,84,0
2573,38,0
2573,97,0
2573,41,0
2573,101,0
2574,47,0
2574,69,0
2574,30,0
2574,6,0
2574,43,0
2574,67,0
2574,18,0
2574,9,0
2574,38,0
2575,67,0
2575,6,0
2575,78,0
2575,40,0
2575,6,0
2575,43,0
2575,78,0
2575,25,0
2575,30,0
2575,38,0
2576,41,0
2576,6,0
2576,89,0
2576,99,0
2576,78,0
2576,38,0
2576,32,0
2577,67,0
2577,9,0
2577,74,0
2577,47,0
2577,40,0
2577,67,0
2577,6,0
2577,69,0
2578,153,0
2578,67,0
2578,38,0
2578,41,0
2578,6,0
2578,68,0
2578,78,0
2579,68,0
2579,9,0
2579,38,0
2579,6,0
2579,43,0
2579,100,0
2579,6,0
2579,43,0
2579,25,0
2579,68,0
2579,40,0
2579,6,0
2579,37,0
2579,67,0
2579,45,0
2579,84,0
2579,30,0
2579,89,0
2579,38,0
2579,40,0
2579,43,0
2579,100,0
2579,102,0
2579,89,0
2579,41,0
2579,6,0
2579,115,0
2579,99,0
2579,47,0
2579,30,0
2579,38,0
2579,47,0
2580,101,0
2580,43,0
2580,117,0
2580,68,0
2580,115,0
2580,38,0
2580,67,0
2581,46,0
2581,30,0
2581,77,0
2581,37,0
2581,137,0
2581,132,0
2581,46,0
2582,38,0
2582,42,0
2582,6,0
2582,89,0
2582,74,0
2582,47,0
2582,38,0
2583,67,0
2583,41,0
2583,38,0
2583,37,0
2583,43,0
2583,100,0
2583,84,0
2583,25,0
2584,32,0
2584,98,0
2584,18,0
2584,101,0
2584,77,0
2584,38,0
2584,37,0
2585,43,0
2585,25,0
2585,30,0
2585,67,0
2585,42,0
2585,25,0
2585,6,0
2586,41,0
2586,43,0
2586,42,0
2586,68,0
2586,100,0
2586,43,0
2586,37,0
2586,38,0
2586,6,0
2587,41,0
2587,42,0
2587,129,0
2587,30,0
2587,38,0
2587,67,0
2587,44,0
2588,99,0
2588,25,0
2588,40,0
2588,43,0
2588,7,0
2588,46,0
2588,129,0
2589,9,0
2589,1,0
2589,105,0
2589,43,0
2589,115,0
2589,6,0
2589,124,0
2590,6,0
2590,60,0
2590,43,0
2590,42,0
2590,81,0
2590,3,0
2590,6,0
2590,81,0
2590,38,0
2591,6,0
2591,43,0
2591,30,0
2591,130,0
2591,129,0
2591,38,0
2591,15,0
2592,6,0
2592,25,0
2592,101,0
2592,68,0
2592,1,0
2592,37,0
2592,67,0
2592,146,0
2593,6,0
2593,129,0
2593,30,0
2593,98,0
2593,60,0
2593,28,0
2593,75,0
2594,137,0
2594,25,0
2594,68,0
2594,38,0
2594,18,0
2594,81,0
2594,25,0
2594,6,0
2595,43,0
2595,46,0
2595,76,0
2595,68,0
2595,38,0
2595,89,0
2595,47,0
2596,84,0
2596,130,0
2596,43,0
2596,6,0
2596,42,0
2596,46,0
2596,60,0
2597,67,0
2597,41,0
2597,38,0
2597,25,0
2597,30,0
2597,74,0
2597,89,0
2597,46,0
2598,120,0
2598,38,0
2598,98,0
2598,47,0
2598,41,0
2598,69,0
2598,38,0
2599,137,0
2599,89,0
2599,46,0
2599,102,0
2599,45,0
2599,46,0
2599,6,0
2600,32,0
2600,67,0
2600,40,0
2600,6,0
2600,74,0
2600,25,0
2600,40,0
2600,60,0
2601,6,0
2601,99,0
2601,43,0
2601,46,0
2601,67,0
2601,46,0
2601,43,0
2602,100,0
2602,38,0
2602,68,0
2602,6,0
2602,30,0
2602,47,0
2602,6,0
2602,60,0
2603,136,0
2603,43,0
2603,100,0
2603,42,0
2603,30,0
2603,6,0
2603,25,0
2603,74,0
2604,67,0
2604,46,0
2604,6,0
2604,130,0
2604,67,0
2604,69,0
2604,38,0
2605,40,0
2605,15,0
2605,71,0
2605,46,0
2605,32,0
2605,60,0
2605,6,0
2605,7,0
2606,99,0
2606,102,0
2606,38,0
2606,41,0
2606,25,0
2606,30,0
2606,60,0
2606,97,0
2607,67,0
2607,74,0
2607,25,0
2607,30,0
2607,48,0
2607,38,0
2607,105,0
2608,32,0
2608,67,0
2608,89,0
2608,6,0
2608,100,0
2608,48,0
2608,38,0
2609,32,0
2609,67,0
2609,46,0
2609,68,0
2609,41,0
2609,30,0
2609,43,0
2610,67,0
2610,38,0
2610,40,0
2610,67,0
2610,43,0
2610,46,0
2610,7,0
2611,38,0
2611,39,0
2611,67,0
2611,6,0
2611,41,0
2611,6,0
2611,60,0
2612,67,0
2612,43,0
2612,77,0
2612,60,0
2612,38,0
2612,67,0
2612,7,0
2613,129,0
2613,76,0
2613,67,0
2613,46,0
2613,6,0
2613,105,0
2613,4,0
2614,60,0
2614,115,0
2614,32,0
2614,43,0
2614,38,0
2614,43,0
2614,6,0
2615,84,0
2615,3,0
2615,25,0
2615,105,0
2615,6,0
2615,60,0
2615,47,0
2616,25,0
2616,41,0
2616,85,0
2616,67,0
2616,45,0
2616,47,0
2616,25,0
2617,6,0
2617,38,0
2617,137,0
2617,85,0
2617,38,0
2617,32,0
2617,42,0
2617,6,0
2617,30,0
2617,38,0
2618,47,0
2618,6,0
2618,85,0
2618,43,0
2618,67,0
2618,68,0
2618,40,0
2619,67,0
2619,151,0
2619,25,0
2619,76,0
2619,38,0
2619,43,0
2619,67,0
2619,6,0
2620,25,0
2620,89,0
2620,30,0
2620,38,0
2620,6,0
2620,117,0
2620,68,0
2621,81,0
2621,124,0
2621,6,0
2621,28,0
2621,67,0
2621,76,0
2621,81,0
2622,89,0
2622,74,0
2622,6,0
2622,43,0
2622,67,0
2622,46,0
2622,81,0
2623,38,0
2623,37,0
2623,67,0
2623,25,0
2623,74,0
2623,38,0
2623,43,0
2623,132,0
2624,45,0
2624,89,0
2624,124,0
2624,38,0
2624,25,0
2624,30,0
2624,3,0
2625,6,0
2625,18,0
2625,74,0
2625,38,0
2625,105,0
2625,32,0
2625,137,0
2626,123,0
2626,76,0
2626,38,0
2626,6,0
2626,68,0
2626,129,0
2626,89,0
2627,30,0
2627,25,0
2627,38,0
2627,43,0
2627,68,0
2627,46,0
2627,121,0
2627,40,0
2627,32,0
2627,74,0
2627,25,0
2628,30,0
2628,68,0
2628,76,0
2628,46,0
2628,9,0
2628,124,0
2628,3,0
2629,97,0
2629,38,0
2629,115,0
2629,131,0
2629,46,0
2629,25,0
2629,47,0
2630,38,0
2630,40,0
2630,6,0
2630,18,0
2630,129,0
2630,85,0
2630,9,0
2631,40,0
2631,41,0
2631,6,0
2631,101,0
2631,130,0
2631,40,0
2631,6,0
2632,76,0
2632,30,0
2632,38,0
2632,66,0
2632,60,0
2632,41,0
2632,67,0
2632,6,0
2633,38,0
2633,129,0
2633,25,0
2633,30,0
2633,105,0
2633,38,0
2633,67,0
2634,75,0
2634,18,0
2634,25,0
2634,38,0
2634,46,0
2634,30,0
2634,40,0
2635,38,0
2635,32,0
2635,6,0
2635,46,0
2635,38,0
2635,32,0
2635,45,0
2636,25,0
2636,30,0
2636,38,0
2636,41,0
2636,47,0
2636,74,0
2636,98,0
2637,67,0
2637,25,0
2637,77,0
2637,38,0
2637,6,0
2637,76,0
2637,81,0
2638,25,0
2638,60,0
2638,48,0
2638,38,0
2638,60,0
2638,1,0
2638,6,0
2638,4,0
2639,89,0
2639,38,0
2639,74,0
2639,6,0
2639,46,0
2639,68,0
2639,3,0
2640,38,0
2640,67,0
2640,153,0
2640,74,0
2640,101,0
2640,130,0
2640,6,0
2641,67,0
2641,3,0
2641,6,0
2641,38,0
2641,6,0
2641,101,0
2641,46,0
2642,85,0
2642,41,0
2642,25,0
2642,76,0
2642,89,0
2642,124,0
2642,9,0
2643,4,0
2643,43,0
2643,6,0
2643,108,0
2643,89,0
2643,38,0
2643,67,0
2644,77,0
2644,40,0
2644,43,0
2644,99,0
2644,101,0
2644,18,0
2644,102,0
2645,45,0
2645,3,0
2645,9,0
2645,37,0
2645,60,0
2645,6,0
2645,25,0
2646,48,0
2646,60,0
2646,41,0
2646,67,0
2646,100,0
2646,81,0
2646,98,0
2647,38,0
2647,38,0
2647,67,0
2647,43,0
2647,42,0
2647,132,0
2647,3,0
2648,102,0
2648,38,0
2648,44,0
2648,46,0
2648,47,0
2648,118,0
2648,66,0
2649,38,0
2649,102,0
2649,32,0
2649,99,0
2649,46,0
2649,97,0
2649,38,0
2650,67,0
2650,25,0
2650,9,0
2650,38,0
2650,46,0
2650,67,0
2650,88,0
2651,30,0
2651,38,0
2651,77,0
2651,105,0
2651,97,0
2651,68,0
2651,41,0
2652,85,0
2652,77,0
2652,47,0
2652,6,0
2652,149,0
2652,100,0
2652,30,0
2653,67,0
2653,38,0
2653,46,0
2653,6,0
2653,69,0
2653,38,0
2653,6,0
2654,67,0
2654,78,0
2654,25,0
2654,130,0
2654,60,0
2654,6,0
2654,43,0
2655,6,0
2655,67,0
2655,78,0
2655,81,0
2655,38,0
2655,67,0
2655,1,0
2656,105,0
2656,6,0
2656,43,0
2656,25,0
2656,38,0
2656,61,0
2656,78,0
2657,68,0
2657,38,0
2657,120,0
2657,131,0
2657,42,0
2657,131,0
2657,130,0
2658,113,0
2658,6,0
2658,62,0
2658,4,0
2658,44,0
2658,42,0
2658,38,0
2659,30,0
2659,38,0
2659,41,0
2659,67,0
2659,123,0
2659,30,0
2659,89,0
2660,74,0
2660,68,0
2660,70,0
2660,45,0
2660,100,0
2660,32,0
2660,70,0
2661,6,0
2661,41,0
2661,69,0
2661,25,0
2661,38,0
2661,40,0
2661,42,0
2662,137,0
2662,85,0
2662,25,0
2662,38,0
2662,85,0
2662,25,0
2662,32,0
2663,70,0
2663,68,0
2663,6,0
2663,32,0
2663,42,0
2663,137,0
2663,78,0
2664,129,0
2664,85,0
2664,66,0
2664,38,0
2664,43,0
2664,6,0
2664,143,0
2665,69,0
2665,41,0
2665,68,0
2665,38,0
2665,60,0
2665,44,0
2665,68,0
2666,9,0
2666,130,0
2666,38,0
2666,28,0
2666,67,0
2666,1,0
2666,60,0
2666,6,0
2666,7,0
2667,129,0
2667,108,0
2667,6,0
2667,69,0
2667,32,0
2667,43,0
2667,38,0
2668,60,0
2668,129,0
2668,38,0
2668,43,0
2668,67,0
2668,45,0
2668,46,0
2669,130,0
2669,38,0
2669,32,0
2669,30,0
2669,40,0
2669,98,0
2669,75,0
2670,25,0
2670,47,0
2670,124,0
2670,68,0
2670,38,0
2670,97,0
2670,46,0
2671,20,0
2671,101,0
2671,32,0
2671,81,0
2671,6,0
2671,121,0
2671,43,0
2672,118,0
2672,100,0
2672,30,0
2672,121,0
2672,6,0
2672,67,0
2672,68,0
2673,1,0
2673,115,0
2673,6,0
2673,67,0
2673,46,0
2673,84,0
2673,38,0
2674,43,0
2674,67,0
2674,68,0
2674,68,0
2674,18,0
2674,1,0
2674,43,0
2675,45,0
2675,85,0
2675,124,0
2675,30,0
2675,38,0
2675,6,0
2675,25,0
2676,85,0
2676,37,0
2676,147,0
2676,40,0
2676,62,0
2676,97,0
2676,60,0
2677,129,0
2677,74,0
2677,3,0
2677,77,0
2677,66,0
2677,4,0
2677,43,0
2678,41,0
2678,66,0
2678,98,0
2678,148,0
2678,131,0
2678,67,0
2678,89,0
2679,43,0
2679,98,0
2679,42,0
2679,68,0
2679,38,0
2679,105,0
2679,98,0
2679,47,0
2679,25,0
2680,30,0
2680,21,0
2680,70,0
2680,6,0
2680,15,0
2680,2,0
2680,9,0
2680,1,0
2681,24,0
2681,25,0
2681,28,0
2681,30,0
2681,29,0
2681,32,0
2681,38,0
2682,40,0
2682,38,0
2682,6,0
2682,68,0
2682,41,0
2682,129,0
2682,30,0
2683,67,0
2683,9,0
2683,98,0
2683,41,0
2683,6,0
2683,130,0
2683,30,0
2684,81,0
2684,32,0
2684,143,0
2684,67,0
2684,99,0
2684,43,0
2684,68,0
2685,84,0
2685,38,0
2685,105,0
2685,47,0
2685,81,0
2685,98,0
2685,60,0
2686,6,0
2686,44,0
2686,137,0
2686,41,0
2686,30,0
2686,38,0
2686,41,0
2687,44,0
2687,46,0
2687,128,0
2687,30,0
2687,69,0
2687,38,0
2687,6,0
2688,78,0
2688,89,0
2688,30,0
2688,85,0
2688,25,0
2688,74,0
2688,41,0
2689,68,0
2689,38,0
2689,1,0
2689,37,0
2689,137,0
2689,100,0
2689,25,0
2690,85,0
2690,40,0
2690,41,0
2690,7,0
2690,78,0
2690,38,0
2690,25,0
2691,134,0
2691,77,0
2691,43,0
2691,6,0
2691,30,0
2691,25,0
2691,85,0
2692,76,0
2692,89,0
2692,130,0
2692,68,0
2692,48,0
2692,1,0
2692,77,0
2693,43,0
2693,47,0
2693,30,0
2693,6,0
2693,132,0
2693,9,0
2693,30,0
2694,115,0
2694,67,0
2694,38,0
2694,37,0
2694,85,0
2694,1,0
2694,131,0
2695,47,0
2695,89,0
2695,101,0
2695,30,0
2695,61,0
2695,102,0
2695,60,0
2696,6,0
2696,100,0
2696,77,0
2696,38,0
2696,47,0
2696,6,0
2696,130,0
2697,68,0
2697,38,0
2697,120,0
2697,98,0
2697,6,0
2697,25,0
2697,67,0
2698,69,0
2698,32,0
2698,38,0
2698,43,0
2698,42,0
2698,7,0
2698,84,0
2699,68,0
2699,67,0
2699,116,0
2699,45,0
2699,81,0
2699,89,0
2699,60,0
2700,105,0
2700,6,0
2700,25,0
2700,67,0
2700,6,0
2700,18,0
2700,1,0
2701,115,0
2701,47,0
2701,69,0
2701,76,0
2701,85,0
2701,38,0
2701,6,0
2702,42,0
2702,40,0
2702,135,0
2702,42,0
2702,43,0
2702,47,0
2702,89,0
2703,38,0
2703,43,0
2703,108,0
2703,100,0
2703,77,0
2703,98,0
2703,41,0
2704,124,0
2704,6,0
2704,38,0
2704,37,0
2704,99,0
2704,67,0
2704,38,0
2705,40,0
2705,43,0
2705,6,0
2705,81,0
2705,74,0
2705,6,0
2705,43,0
2706,32,0
2706,78,0
2706,76,0
2706,40,0
2706,67,0
2706,47,0
2706,46,0
2707,38,0
2707,129,0
2707,9,0
2707,85,0
2707,131,0
2707,60,0
2707,42,0
2708,70,0
2708,6,0
2708,6,0
2708,60,0
2708,67,0
2708,46,0
2708,25,0
2709,38,0
2709,78,0
2709,69,0
2709,43,0
2709,25,0
2709,30,0
2709,38,0
2710,105,0
2710,6,0
2710,43,0
2710,129,0
2710,98,0
2710,105,0
2710,38,0
2711,6,0
2711,39,0
2711,43,0
2711,85,0
2711,32,0
2711,42,0
2711,38,0
2712,89,0
2712,32,0
2712,25,0
2712,9,0
2712,43,0
2712,60,0
2712,6,0
2713,67,0
2713,99,0
2713,46,0
2713,6,0
2713,60,0
2713,43,0
2713,41,0
2714,42,0
2714,30,0
2714,130,0
2714,6,0
2714,67,0
2714,46,0
2714,67,0
2715,25,0
2715,97,0
2715,46,0
2715,102,0
2715,77,0
2715,38,0
2715,37,0
2716,43,0
2716,47,0
2716,128,0
2716,102,0
2716,135,0
2716,132,0
2716,78,0
2717,68,0
2717,38,0
2717,6,0
2717,97,0
2717,99,0
2717,42,0
2717,25,0
2718,38,0
2718,43,0
2718,128,0
2718,98,0
2718,6,0
2718,118,0
2718,18,0
2719,1,0
2719,77,0
2719,38,0
2719,143,0
2719,67,0
2719,85,0
2719,1,0
2720,4,0
2720,43,0
2720,67,0
2720,85,0
2720,25,0
2720,38,0
2720,41,0
2721,7,0
2721,98,0
2721,3,0
2721,38,0
2721,67,0
2721,20,0
2721,78,0
2722,1,0
2722,47,0
2722,25,0
2722,89,0
2722,30,0
2722,32,0
2722,38,0
2723,101,0
2723,78,0
2723,74,0
2723,30,0
2723,60,0
2723,4,0
2723,43,0
2724,6,0
2724,67,0
2724,88,0
2724,98,0
2724,38,0
2724,130,0
2724,89,0
2725,25,0
2725,67,0
2725,46,0
2725,38,0
2725,67,0
2725,6,0
2725,147,0
2726,68,0
2726,69,0
2726,6,0
2726,66,0
2726,102,0
2726,60,0
2726,43,0
2727,124,0
2727,1,0
2727,43,0
2727,6,0
2727,74,0
2727,89,0
2727,38,0
2728,67,0
2728,6,0
2728,60,0
2728,32,0
2728,99,0
2728,43,0
2728,46,0
2729,18,0
2729,6,0
2729,46,0
2729,30,0
2729,38,0
2729,6,0
2729,68,0
2730,30,0
2730,102,0
2730,32,0
2730,41,0
2730,68,0
2730,45,0
2730,46,0
2731,25,0
2731,38,0
2731,40,0
2731,105,0
2731,43,0
2731,28,0
2731,25,0
2732,124,0
2732,61,0
2732,40,0
2732,67,0
2732,116,0
2732,60,0
2732,38,0
2733,147,0
2733,46,0
2733,38,0
2733,41,0
2733,6,0
2733,81,0
2733,102,0
2734,25,0
2734,105,0
2734,32,0
2734,6,0
2734,143,0
2734,68,0
2734,68,0
2735,46,0
2735,6,0
2735,60,0
2735,41,0
2735,43,0
2735,18,0
2735,78,0
2736,25,0
2736,84,0
2736,130,0
2736,3,0
2736,38,0
2736,116,0
2736,43,0
2737,81,0
2737,6,0
2737,60,0
2737,68,0
2737,25,0
2737,6,0
2737,46,0
2738,25,0
2738,77,0
2738,67,0
2738,46,0
2738,102,0
2738,40,0
2738,99,0
2739,108,0
2739,123,0
2739,74,0
2739,6,0
2739,67,0
2739,41,0
2739,45,0
2740,100,0
2740,69,0
2740,9,0
2740,6,0
2740,40,0
2740,47,0
2740,3,0
2741,38,0
2741,25,0
2741,43,0
2741,60,0
2741,68,0
2741,38,0
2741,32,0
2742,43,0
2742,6,0
2742,30,0
2742,25,0
2742,85,0
2742,3,0
2742,38,0
2742,41,0
2742,47,0
2742,18,0
2743,46,0
2743,101,0
2743,124,0
2743,67,0
2743,38,0
2743,67,0
2743,43,0
2744,101,0
2744,85,0
2744,84,0
2744,66,0
2744,70,0
2744,6,0
2744,68,0
2745,118,0
2745,6,0
2745,38,0
2745,43,0
2745,30,0
2745,25,0
2745,66,0
2746,38,0
2746,136,0
2746,60,0
2746,9,0
2746,5,0
2746,6,0
2746,1,0
2746,10,0
2747,3,0
2747,7,0
2747,12,0
2747,13,0
2747,24,0
2747,25,0
2747,28,0
2748,32,0
2748,77,0
2748,43,0
2748,6,0
2748,41,0
2748,25,0
2748,77,0
2749,38,0
2749,97,0
2749,42,0
2749,61,0
2749,38,0
2749,135,0
2749,115,0
2750,41,0
2750,74,0
2750,3,0
2750,30,0
2750,102,0
2750,97,0
2750,42,0
2751,40,0
2751,77,0
2751,43,0
2751,100,0
2751,71,0
2751,129,0
2751,98,0
2752,37,0
2752,6,0
2752,81,0
2752,25,0
2752,38,0
2752,97,0
2752,1,0
2753,68,0
2753,69,0
2753,1,0
2753,41,0
2753,116,0
2753,67,0
2753,74,0
2754,1,0
2754,38,0
2754,60,0
2754,43,0
2754,6,0
2754,130,0
2754,60,0
2755,32,0
2755,98,0
2755,42,0
2755,124,0
2755,47,0
2755,45,0
2755,46,0
2755,67,0
2756,78,0
2756,153,0
2756,77,0
2756,66,0
2756,43,0
2756,116,0
2756,71,0
2757,30,0
2757,66,0
2757,6,0
2757,32,0
2757,43,0
2757,101,0
2757,130,0
2758,98,0
2758,153,0
2758,61,0
2758,99,0
2758,108,0
2758,45,0
2758,25,0
2759,1,0
2759,40,0
2759,67,0
2759,137,0
2759,25,0
2759,124,0
2759,44,0
2760,6,0
2760,6,0
2760,105,0
2760,60,0
2760,100,0
2760,25,0
2760,38,0
2761,60,0
2761,42,0
2761,68,0
2761,40,0
2761,38,0
2761,37,0
2761,60,0
2762,74,0
2762,38,0
2762,43,0
2762,108,0
2762,128,0
2762,43,0
2762,38,0
2763,60,0
2763,77,0
2763,6,0
2763,78,0
2763,68,0
2763,6,0
2763,131,0
2764,37,0
2764,67,0
2764,45,0
2764,25,0
2764,98,0
2764,6,0
2764,43,0
2765,100,0
2765,38,0
2765,43,0
2765,78,0
2765,9,0
2765,153,0
2765,60,0
2765,43,0
2766,6,0
2766,45,0
2766,81,0
2766,85,0
2766,25,0
2766,38,0
2766,105,0
2767,100,0
2767,68,0
2767,1,0
2767,67,0
2767,43,0
2767,46,0
2767,74,0
2768,6,0
2768,60,0
2768,67,0
2768,43,0
2768,24,0
2768,38,0
2768,6,0
2769,77,0
2769,43,0
2769,7,0
2769,81,0
2769,89,0
2769,135,0
2769,43,0
2770,6,0
2770,115,0
2770,118,0
2770,47,0
2770,60,0
2770,43,0
2770,6,0
2771,68,0
2771,6,0
2771,99,0
2771,37,0
2771,136,0
2771,66,0
2771,38,0
2772,117,0
2772,71,0
2772,85,0
2772,89,0
2772,43,0
2772,46,0
2772,30,0
2773,4,0
2773,43,0
2773,41,0
2773,108,0
2773,9,0
2773,74,0
2773,40,0
2774,66,0
2774,77,0
2774,43,0
2774,143,0
2774,89,0
2774,38,0
2774,60,0
2775,4,0
2775,43,0
2775,129,0
2775,149,0
2775,6,0
2775,38,0
2775,25,0
2776,6,0
2776,115,0
2776,44,0
2776,78,0
2776,9,0
2776,135,0
2776,6,0
2777,37,0
2777,132,0
2777,124,0
2777,76,0
2777,42,0
2777,68,0
2777,101,0
2778,68,0
2778,118,0
2778,3,0
2778,60,0
2778,18,0
2778,38,0
2778,67,0
2779,68,0
2779,89,0
2779,130,0
2779,102,0
2779,6,0
2779,60,0
2779,100,0
2780,67,0
2780,30,0
2780,73,0
2780,23,0
2780,8,0
2780,25,0
2780,29,0
2781,25,0
2781,30,0
2781,38,0
2781,25,0
2781,30,0
2781,1,0
2781,60,0
2782,136,0
2782,44,0
2782,99,0
2782,120,0
2782,134,0
2782,6,0
2782,117,0
2782,18,0
2783,129,0
2783,30,0
2783,40,0
2783,37,0
2783,43,0
2783,47,0
2783,76,0
2784,1,0
2784,40,0
2784,105,0
2784,6,0
2784,46,0
2784,100,0
2784,38,0
2785,32,0
2785,44,0
2785,37,0
2785,89,0
2785,30,0
2785,38,0
2785,115,0
2786,6,0
2786,137,0
2786,42,0
2786,25,0
2786,41,0
2786,40,0
2786,97,0
2787,6,0
2787,101,0
2787,46,0
2787,9,0
2787,60,0
2787,81,0
2787,37,0
2788,74,0
2788,38,0
2788,46,0
2788,30,0
2788,40,0
2788,67,0
2788,60,0
2789,70,0
2789,18,0
2789,68,0
2789,38,0
2789,46,0
2789,1,0
2789,60,0
2790,67,0
2790,6,0
2790,18,0
2790,68,0
2790,124,0
2790,6,0
2790,60,0
2791,37,0
2791,132,0
2791,78,0
2791,98,0
2791,38,0
2791,77,0
2791,66,0
2792,60,0
2792,43,0
2792,105,0
